PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
-1.62603148773841,-0.333587193589137,-0.020779426966351766,0.020060759645396636,0.04444173403196364,-0.007574575314562973,-0.005053168103813392,-0.09420942659586279,0.6959145794738928,0.5289079421276964,-0.3802177239838376
0.4964857055378924,-0.26453124094272096,-0.9389245470236244,0.2244481796806272,0.4610379624454854,0.5410146752571913,0.17587458555442967,0.08951425769301413,-0.7812095062525083,0.1629441742670248,0.1277949503326743
0.3105860516237495,-0.10381836635062336,0.028203974612533322,-1.1392071224164515,0.46306475106425066,0.4599720449694533,0.05902456093361406,-0.5114261130859573,0.03201585959871431,-0.045231021180058395,-0.05253373674437528
0.8416641769976554,-0.4753443795382504,-0.7592779051814176,-0.32132459439499383,-0.13593003451900887,0.403757794278342,-0.11659216514734219,-0.12191254147219022,-0.7719290940462774,0.1602288045045066,0.11134200003106609
0.3105860516237495,-0.10381836635062336,0.028203974612533322,-1.1392071224164515,0.46306475106425066,0.4599720449694533,0.05902456093361406,-0.5114261130859573,0.03201585959871431,-0.045231021180058395,-0.05253373674437528
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.5800486310595556,-0.2919094854909503,-0.01995547458664254,-0.018479211950643115,0.0398060937910546,-0.006827320322808847,0.019404130927332612,-0.042791429153477056,0.6864130334833438,-0.40773621808697735,0.6661849444911606
-0.7548080023693435,0.45877782326436845,0.7530689405606005,0.17758674296053448,0.45921798659022633,-0.5998807705899132,0.023621319238521975,-0.12782202686530986,-0.05602524526655858,-0.0911729749068324,-0.03422220169521495
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.6508045249344336,0.09680128108117492,-0.4521349144763202,-0.1189324160706988,-0.09742444124462135,0.3951875213256256,-0.9899311996774919,-0.13155350169526225,0.040843676692242425,0.008445455396900448,0.018078940204723393
0.6117877842322055,-0.1849011200350017,-0.14167739822445224,-0.3629627721132146,0.3150234536177217,-1.0171271763479528,0.09924856174486243,-0.7648340906598523,0.0568142418962399,-0.06711338004622625,-0.040814561675448224
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.09261624550156444,-0.2500880272426911,0.5240171292660619,-0.36458193217218615,-0.5144510746051193,-0.6396536249429199,0.5427448888478711,0.4849622995744767,0.45473131518731846,0.48758107169651177,0.3986217237919254
0.7234339401793406,0.1482801803000402,-0.20898412663440352,-0.0036845357422951586,-0.6877735801713911,0.5598380516394987,0.24119809661141486,-0.2940608184903788,0.024792565440199532,0.009878183908897165,-0.007488727609661905
-1.2970469784047078,0.32174302741718996,0.11141268758551148,-0.10953837672624658,0.1582219160337856,-0.06529162026922507,0.0067358417111004,-0.17021379597036335,0.43584246218302236,0.43309931864253026,0.44465353860110557
-1.5742103789796633,-0.32794881064011716,-0.11203562240607717,0.012876382038575523,0.05019024449540169,-0.008324383946273509,-0.012231867838080786,-0.09744837103795201,-0.6097522128018047,0.15377533598228843,-0.7359778171320639
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.3511767216100461,0.7652965709108617,-0.5155160472832117,0.6386163521002449,-0.29770213461655026,-0.11432324268419522,-0.2032365623945366,0.09235626283829068,0.009951106620349037,-0.02075037491951781,0.008879041490349071
0.3602267070726701,0.06854884864312472,-0.016172468763030357,-0.20249643540266957,-0.3553266196783653,0.47167410659808284,0.310125510564711,-1.1053920394302086,0.016210438729731325,-0.04467527720395115,-0.007762450423841549
0.32592286559131667,0.16027094257246843,0.558665604008813,-0.4030380205730798,-0.44004145190693844,-0.6364372151207045,0.5219776999683969,0.4198710709508755,-0.00907528190937118,-0.029639990999498877,-0.07908343972528664
-1.0420701552737628,0.14687373041997476,-0.12443239498903963,0.13581847713509215,-0.22682036652488802,0.04751419028746462,-0.060782771401453266,0.7329266826201319,0.6084781466835801,-0.28502988978702753,0.6732213217161962
0.3378314210669502,0.13230590290599187,0.6871425614958285,0.2798705288539898,0.33366757750685366,0.29970134975404616,0.6915953149929494,0.508518911911055,-0.041882071942470844,-0.0032755852030508237,-0.033863297679438076
-0.5767527183626409,0.16269618081209947,0.22672462904336055,0.22640929828557632,0.0025159879900576443,0.8217540086680921,-0.1850407079194153,0.5183384667644414,0.42089821106662184,0.5113018157893082,0.4736944531595255
0.974995017338876,-0.10516978837808622,-0.3344890560958254,-0.16415087245284019,-0.017423506875304196,-0.9289632313065368,0.03032114779156634,0.04649713027997748,0.06539636860670811,-0.012559918933377934,-0.04054083886126858
0.629816545879113,0.1056433502174432,-0.514135697938032,0.3816219016227808,0.5795444900891902,-0.7917063503276875,0.3227878984933383,0.25792392944518194,0.05611595640047712,-0.009844549170859751,-0.024087888559660375
-0.4220336290716076,-0.40690632990819875,0.7898750301928111,0.6370754321702551,0.18114275402357888,0.3078430590487081,-0.17043653970292325,0.6662127247013758,0.566392204494369,0.6682120756082236,-0.3455847317936703
0.3378314210669502,0.13230590290599187,0.6871425614958285,0.2798705288539898,0.33366757750685366,0.29970134975404616,0.6915953149929494,0.508518911911055,-0.041882071942470844,-0.0032755852030508237,-0.033863297679438076
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.6026498539446496,0.062255285375199865,-0.15325073557320462,0.0695130166655274,-0.04757902583565943,-0.9414997227131789,-0.8294293975933765,0.09870845423841734,0.03630894416621988,-0.022254811490381443,-0.011858828318625447
-0.4313943172353123,-1.3573031636716317,-0.751308118735243,0.7510357504919414,-0.415023639700033,0.7793323483648931,0.5997559977973973,0.20186881040165405,-0.004566013505826222,-0.39345457520115323,0.6368836735256713
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.5335812882247186,-0.2517812341364163,-0.014808002426579314,-0.030783229841160137,0.0356634572955174,-0.024242290656936727,0.03813703584703047,-0.09935079720390122,0.5637950740223954,-0.024778646358279866,0.156320573892334
-1.3261840349452614,0.18122303182590138,0.05917036054219749,-0.01636458512917177,0.13207653484158005,-0.013538734408216346,-0.03567104451803479,-0.10310450673501909,0.30964452665706094,-0.6928429229236187,-0.622866172789283
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.217953624969536,0.43582366048003185,0.10220378524537543,-0.06290953933013613,0.18467185690722782,-0.038180599923490086,-0.03707984535877722,-0.19491376438568464,0.14559096886697132,0.07983974661878734,-0.851160233090194
-2.0404257169858657,-1.2787682576852517,-0.24518216870284615,0.12847202333747396,-0.1366416596892138,0.0231946572828032,0.022278132774768356,0.10017816389794779,0.03865569388214554,-0.33504212447524306,-0.1250493690801845
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.5301258964276454,0.2419683060397262,0.04456140883012011,-0.4504411289677478,-0.762603918902637,-0.07734571195330064,-0.36416602344795185,0.40021250634688155,0.07641541751326386,-0.10043651989025171,-0.055993506814390914
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.46625310488148264,-0.26868695874258863,-1.1004583005729769,0.3594323818484398,0.1797317883376512,-0.27361990986756746,-0.5402596352738197,0.3295957684800802,-0.32296395576943815,0.646821308372102,0.6054149326482894
1.0987754241845211,-0.7543069364552518,-0.06101393150935436,0.01144099129950199,0.08490790287581301,-0.133297957232851,-0.07176079900617918,-0.011190599301446502,0.505676587876529,0.5283101797965623,0.4659315164001838
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.31066472913248644,0.08891783806374853,1.048027523860656,-0.0322383561032637,-0.29345593841799583,0.14990797736855455,-0.4606219810937656,0.3493034367042904,-0.06168908417672811,-0.015685847522572516,-0.021634237438403148
-0.05146097346072631,0.5463925979387103,-0.9399051556477491,0.2897045826534737,0.32280252327057485,-0.2664372815914261,-0.5746153132985002,0.20265225567496725,0.05508964231288016,-0.012488210874511019,0.005764698762091236
0.005910305325350862,0.5265183926488557,-0.20739244795398942,0.7757521274516934,-0.12096110216725231,0.6845584412117061,-0.3260856980717562,-0.030422695366734365,-0.013575271206519662,0.002898661114411949,0.03764623323458943
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
-0.334308167985333,0.3258987452170574,0.2729464411348641,-0.24452257889405934,0.4395280901416197,0.7493429648555336,0.7228700625393497,-0.4102953067574294,-0.02240308830004778,-0.050777815462547005,-0.03296644371450924
-1.4512602450592875,0.02546469066487278,0.06755531050262426,-0.024453450929242476,0.11026223420904696,-0.04139700974570547,-0.01631265647930317,-0.12982253576208352,0.6093975659636608,0.5970608093147979,-0.3734550695729818
0.6830098925267127,-0.07850723568953755,0.8667892033380352,-0.2659022452216313,-0.2633004194576405,0.16244446877519675,0.3991285642911774,0.29709211274585057,-0.03260165973623988,-0.0059909549655691174,-0.05031624798104628
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
-0.028472213664739954,0.4255042821638275,-0.6523779244302688,-0.5317582240319046,0.5508447550864211,-0.11348881290618248,0.4054130333593095,0.634110865224102,0.05484395192982025,-0.01161122633862166,-0.0645742553728278
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.38578751355745755,-0.34439529453574713,0.36251389380268007,-0.23427854999304074,-0.6424116907991753,0.7083917382127622,-0.5005559568115908,0.3473029278075167,0.6037337270534913,0.6725479366990575,-0.36086710531617
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
0.021168441784180647,0.5978714971575754,-0.6967543678058326,0.4049524629818773,-0.2675466156561949,-0.10178675127755302,0.6565139829904064,0.04014493887985082,0.03903853106083727,-0.011055482362514413,-0.01980296905229406
-0.1638693155749289,0.12751558866745372,-0.33452638676861923,-0.7973221547881938,-0.12887408290407626,-0.2386403197764003,-0.7453954618866631,0.5667046476680029,0.1990904974856526,-0.7967041582005494,0.17594886516911806
-0.35535465374852304,0.6010201902937358,0.13289614629909613,-0.494955339542387,-0.6967834187255537,-0.11116814638444314,-0.37542551182344164,0.3645993971806608,-0.010101595996968138,-0.032283652703150145,-0.04923085240353503
0.3782554687195776,0.3590933188955696,-0.3886307684766102,0.5420882383333258,-0.09080558320689702,0.6970949326183482,0.5336648473131866,-0.08263401932517422,0.015512153233968567,0.012593553671415347,0.0089642226919463
-0.23294648479173086,0.1416720110725711,-1.0658098258302258,0.32097629344754625,0.25414141103583215,-0.2704035000453521,-0.5610268241532937,0.26450453985647915,-0.7867705528661278,0.12960024567609152,0.12770976913107707
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
0.5697408068931717,-0.11441128273071222,-0.8560533015443258,0.23972142308751893,0.4771037526145802,0.5696227592263909,0.16369489724996553,0.11947123116216796,0.2247042467165893,-0.7518269518259839,0.2341439402645995
-1.1719707682906817,0.477501368578219,0.10302773762508466,-0.1014495109261759,0.1800362166663187,-0.03743334493173596,-0.01262254632763122,-0.1434957669432989,0.1360894228764223,-0.8568044135958863,0.19524243538480446
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
0.5506009612488305,-0.17212566398177898,0.03443540541787199,0.2153554956909714,-0.6977551241832163,-0.7667556068632875,0.4140339095881628,-0.02307281389506599,0.04080558471134796,-0.2541779365895208,-0.1324972718992543
0.13939867860249544,-0.025753062680714978,-1.2470481463528467,0.0873124043291787,0.28429692999618744,-0.2578670086387098,0.2987237212316493,0.2122932158980393,-0.7576831284256397,0.13929513823309503,0.09902775858843393
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
